post_url,post_author,author_title,author_profile_url,date_posted,post_text,links,comment_count,comments,scraped_at,scraper_version
https://www.linkedin.com/posts/artika-upadhyay-44391915_were-hiring-product-manager-aproduct-activity-7366380148369043457-EpkX?utm_source=share&utm_medium=member_android&rcm=ACoAADcXLXUBKetAmB2PMF4eAa5Y-jNVJ7C9GnQ,"Mojo Jojo Steve
Student at Indian Institute of Technology, Madras
Bengaluru, Karnataka",,https://www.linkedin.com/in/mojo-jojo-steve-532011370/,16h,"We’re Hiring: Product Manager

A Product Manager is a senior individual contributor responsible for ensuring a product’s value and viability within a product line. This role involves leading empowered, cross-functional product teams to solve moderate complexity customer problems that align with high value business needs. The Product Manager is accountable for the product’s success, from vision to execution, and collaborates closely with various functions and stakeholders to deliver valuable, viable, usable, and feasible solutions. 


📍 Location: Hyderabad, India

🎯 Role: Manager - Product Manager, Product & Engineering (10+ years)

📩 Apply today: Send your CV to [email]",https://www.linkedin.com/in/ACoAADAaTwwBaQQHYQU8TzbQ1OTIlR-J7NQD5d0; https://www.linkedin.com/in/ACoAACdVyOkByBFF2B9qCxJLISq8RE98HTR6kf0; https://www.linkedin.com/in/ACoAADlmNs0BPrx1kiwimZxYsOPyRqgMh4aK2D0; https://www.linkedin.com/in/ACoAAAb-N4wBpqF9mCk2qpWoqieXHwaYSh9NAsU; https://www.linkedin.com/in/ACoAABZvPn4BIDLasRwRz92sIT9tizFVPDdWZRw; https://www.linkedin.com/in/ACoAAAfHJesBUbjAQOoH-H-vULw7CDK0DuP6vk8; https://www.linkedin.com/in/ACoAACE5o6QB2yPcVEYTPLZa_GPvxy8NssGHh8I; https://www.linkedin.com/in/ACoAAAJpFvABLO9BEAdnn3Ck_XimFsXm0qe7TVQ; https://www.linkedin.com/company/adwordtv/; https://www.linkedin.com/in/ACoAAAGPiV4B1mRWzH2BmAMbinvshiBeluvLZL8; http://www.linkedin.com/premium/products/?upsellOrderOrigin=Tracking%3Av1%3Apremium_nav_upsell_text%3ANav%3AIn-Product&utype=job&referenceId=y8afXYjmQ0WcLQq%2F1k%2FTZg%3D%3D&isSS=false&destRedirectURL=https%3A%2F%2Fwww.linkedin.com%2Fposts%2Fartika-upadhyay-44391915_were-hiring-product-manager-aproduct-activity-7366380148369043457-EpkX%2F%3Futm_source%3Dshare%26utm_medium%3Dmember_android%26rcm%3DACoAADcXLXUBKetAmB2PMF4eAa5Y-jNVJ7C9GnQ; https://www.linkedin.com/in/mojo-jojo-steve-532011370/; http://www.linkedin.com/premium/products/?upsellOrderOrigin=Tracking%3Av1%3Apremium_homepage_identity_upsell%3ANav%3AIn-Product&utype=job&referenceId=%2F63KMYXgQZG%2FamKEbVntTw%3D%3D&isSS=true&destRedirectURL=https%3A%2F%2Fwww.linkedin.com%2Fposts%2Fartika-upadhyay-44391915_were-hiring-product-manager-aproduct-activity-7366380148369043457-EpkX%2F%3Futm_source%3Dshare%26utm_medium%3Dmember_android%26rcm%3DACoAADcXLXUBKetAmB2PMF4eAa5Y-jNVJ7C9GnQ; https://www.linkedin.com/in/artika-upadhyay-44391915?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAMpTDMBwrANz8PBfSR0hcm7Zoq8TsAyKgw; mailto:[email]; https://www.linkedin.com/company/thefintechpm/posts; https://thefintechpm.my.canva.site/jobs; https://www.linkedin.com/company/adwordtv/posts; https://topmate.io/soulinproduct/1466350; https://about.linkedin.com/,1,"[{""commentor"": ""The FinTech PM"", ""commentor_title"": """", ""comment_text"": """"}]",2025-08-28T15:30:31.370657,angular-1.0
